creator_id,numberOfProjects
115244423,1
115234832,1
115206258,1
115725860,1
115148985,1
115140766,1
115073871,1
115056138,1
115031434,1
115030879,1
114996078,1
114971883,1
114971836,1
114949520,1
115695907,1
115734950,1
113864007,1
115928933,1
116178054,1
116177365,1
116177283,1
116154283,1
116152527,1
116147492,1
115992400,1
115981751,1
115980507,1
115969605,1
115927271,1
115764169,1
115917840,1
115885811,1
115878241,1
115871760,1
115812072,1
115792085,1
115790362,1
115785522,1
115767198,1
115765815,1
114912157,1
114898703,1
114866775,1
114088966,1
114292928,1
114236246,1
114217499,1
114216817,1
114205774,1
114192865,1
114163034,1
114144789,1
114103481,1
114100076,1
114072858,1
114863573,1
114029837,1
113992209,1
113972680,1
113915640,1
113905455,1
113898060,1
113891498,1
113873375,1
113871722,1
113864622,1
114315205,1
114316491,1
114369876,1
114372170,1
114851663,1
114811288,1
114800833,1
114797913,1
114763056,1
114736918,1
114726468,1
114691816,1
114662330,1
114627691,1
114487663,1
114481247,1
114455469,1
114454011,1
114442805,1
114442204,1
114435112,1
114421387,1
114402422,1
114400490,1
114380047,1
111505994,1
111493810,1
125178959,1
108579631,1
108833969,1
108832173,1
108768503,1
108742220,1
108712919,1
108704658,1
108701696,1
108679320,1
108654304,1
108625739,1
108571428,1
108938845,1
108523325,1
108513515,1
108493140,1
108463761,1
108436366,1
108435157,1
108371466,1
108366845,1
108365929,1
108358691,1
108920857,1
108953177,1
108303124,1
109253340,1
109390947,1
109388915,1
109374075,1
109357255,1
109333469,1
109310953,1
109310391,1
109283182,1
109277689,1
109260782,1
109244858,1
108954595,1
109173162,1
109169257,1
109155335,1
109103713,1
109095526,1
109094169,1
109078086,1
109054170,1
109037342,1
109001691,1
108331032,1
108286173,1
111469919,1
107671055,1
107781761,1
107760853,1
107724739,1
107723929,1
107722327,1
107712458,1
107704408,1
107683586,1
107680882,1
107673807,1
107660168,1
107827326,1
107653352,1
107602737,1
107577977,1
107553559,1
107493126,1
107491947,1
107476384,1
107472954,1
107456104,1
107445904,1
107785853,1
107847053,1
108283504,1
108056465,1
108250454,1
108173557,1
108167864,1
108136965,1
108113378,1
108100618,1
108093367,1
108088763,1
108082712,1
108073843,1
108048105,1
107896408,1
108036321,1
108032990,1
108017535,1
107992335,1
107975578,1
107960358,1
107947497,1
107941247,1
107921055,1
107911014,1
109393426,1
109402066,1
109408228,1
110899877,1
111011710,1
110996957,1
110995500,1
110995147,1
110982956,1
110967588,1
110965123,1
110928392,1
110906509,1
110904864,1
110888659,1
111030367,1
110882345,1
110876965,1
110844144,1
110820964,1
110803809,1
110794887,1
110793837,1
110788654,1
110787101,1
110745688,1
111017888,1
111035978,1
109452634,1
111243313,1
111447331,1
111431249,1
111412520,1
111401808,1
111401068,1
111373676,1
111290472,1
111282560,1
111275040,1
111248221,1
111193636,1
111038498,1
111175593,1
111161844,1
111161724,1
111158026,1
111157605,1
111134470,1
111129680,1
111083875,1
111071423,1
111058005,1
110742106,1
110695956,1
110682221,1
109698816,1
110009614,1
110006050,1
109992779,1
109956012,1
109950354,1
109942687,1
109880616,1
109870701,1
109818645,1
109804741,1
109662017,1
110678315,1
109659302,1
109657306,1
109637114,1
109622676,1
109616786,1
109608826,1
109587737,1
109562431,1
109543341,1
109454417,1
110010954,1
110045951,1
110052867,1
110055480,1
110650788,1
110641179,1
110560545,1
110557499,1
110553007,1
110526154,1
110521339,1
110516706,1
110500920,1
110468409,1
110466015,1
110443876,1
110434493,1
110418325,1
110357758,1
110347090,1
110324181,1
110268837,1
110224137,1
110143163,1
110079315,1
116201890,1
116209079,1
116343617,1
121648925,1
121876390,1
121871725,1
121851087,1
121820550,1
121818953,1
121778509,1
121765932,1
121740885,1
121732843,1
121690568,1
121631638,1
121936510,1
121595181,1
121594079,1
121583784,1
121561930,1
121555773,1
121539746,1
121535207,1
121530308,1
121495399,1
121476292,1
121929705,1
121985322,1
121412382,1
122296994,1
122629658,1
122590468,1
122574222,1
122528127,1
122483771,1
122435458,1
122430736,1
122399781,1
122365552,1
122340314,1
122275396,1
122049701,1
122247556,1
122241678,1
122193596,1
122182996,1
122163999,1
122113848,1
122108893,1
122089590,1
122088495,1
122076068,1
121442704,1
121343146,1
116375354,1
120735505,1
120921852,1
120906014,1
120891128,1
120868575,1
120848354,1
120826741,1
120790638,1
120786769,1
120776119,1
120742266,1
120723520,1
120932113,1
120698328,1
120698241,1
120676291,1
120674402,1
120607937,1
120607356,1
120552779,1
120532605,1
120472275,1
120467119,1
120925895,1
120969638,1
121337730,1
121201166,1
121337534,1
121337423,1
121307881,1
121299846,1
121298714,1
121294496,1
121289232,1
121248018,1
121241588,1
121241443,1
121192710,1
121036320,1
121166038,1
121148848,1
121135221,1
121130641,1
121124061,1
121117405,1
121111332,1
121105291,1
121098590,1
121080085,1
122634713,1
122709822,1
122756488,1
124107169,1
124349542,1
124346637,1
124285731,1
124269652,1
124254837,1
124237245,1
124227217,1
124152284,1
124148187,1
124132296,1
124096608,1
124387585,1
124068301,1
124057269,1
124006546,1
123990369,1
123988303,1
123896776,1
123882660,1
123881878,1
123850583,1
123846463,1
124349903,1
124399001,1
122765056,1
124785003,1
125130834,1
125114169,1
125109337,1
125092605,1
124945161,1
124900576,1
124899338,1
124897272,1
124896534,1
124858027,1
124779491,1
124466887,1
124767567,1
124715140,1
124689497,1
124645348,1
124632775,1
124579097,1
124559745,1
124528264,1
124496168,1
124474332,1
123844923,1
123820730,1
123800871,1
123078567,1
123362374,1
123356767,1
123313235,1
123274036,1
123247569,1
123246430,1
123241884,1
123181543,1
123180599,1
123127862,1
123020850,1
123782510,1
122975370,1
122964690,1
122906487,1
122883050,1
122872817,1
122826687,1
122795703,1
122793490,1
122790970,1
122779198,1
123369270,1
123396572,1
123431362,1
123438640,1
123713523,1
123702350,1
123691717,1
123677985,1
123674040,1
123632477,1
123628277,1
123625568,1
123613855,1
123607414,1
123604149,1
123592521,1
123561025,1
123560737,1
123546914,1
123527731,1
123500279,1
123464371,1
123446218,1
123439233,1
123439100,1
120448827,1
120411932,1
120388478,1
117503491,1
117711131,1
117680499,1
117679247,1
117597774,1
117597700,1
117583593,1
117540458,1
117523100,1
117521665,1
117521172,1
117488762,1
117739738,1
117477019,1
117469750,1
117468764,1
117447929,1
117421627,1
117418221,1
117415932,1
117403153,1
117387144,1
117380151,1
117734110,1
117744364,1
118447017,1
118167837,1
118425374,1
118394277,1
118341662,1
118335879,1
118332985,1
118256704,1
118233123,1
118231126,1
118216821,1
118195294,1
118117640,1
117787968,1
118099639,1
118083173,1
118055375,1
118035456,1
117975991,1
117942543,1
117929631,1
117892813,1
117892309,1
117812175,1
117359406,1
117349555,1
117338384,1
116580647,1
116728221,1
116723296,1
116722775,1
116715060,1
116703578,1
116689692,1
116675903,1
116671608,1
116668745,1
116621963,1
116566663,1
117334124,1
116554652,1
116551755,1
116545644,1
116531324,1
116499842,1
116439111,1
116413573,1
116413507,1
116404668,1
116390534,1
116736597,1
116764900,1
116788256,1
116802994,1
117307089,1
117304755,1
117299900,1
117298561,1
117294905,1
117224118,1
117205638,1
117202322,1
117186453,1
117128935,1
117060626,1
117036057,1
117002684,1
116975528,1
116960858,1
116956297,1
116924292,1
116889521,1
116884736,1
116882479,1
116803899,1
118446940,1
118471445,1
120348326,1
119679307,1
119922204,1
119907062,1
119891752,1
119854883,1
119853860,1
119844722,1
119815940,1
119797605,1
119758561,1
119736681,1
119615737,1
119943543,1
119585229,1
119577453,1
119575676,1
119572654,1
119565434,1
119529980,1
119520553,1
119502305,1
119500502,1
119426871,1
119929255,1
119957211,1
118474767,1
120145002,1
120346889,1
120312825,1
120302834,1
120292434,1
120290865,1
120288702,1
120257348,1
120196978,1
120180139,1
120176852,1
120143027,1
119970358,1
120074634,1
120064693,1
120055979,1
120023919,1
120008565,1
120008436,1
119995136,1
119990009,1
119987069,1
119985271,1
119426716,1
119374257,1
119371042,1
118663246,1
118901757,1
118886959,1
118880663,1
118821842,1
118810477,1
118787546,1
118780683,1
118771517,1
118761205,1
118745650,1
118654693,1
119329510,1
118616470,1
118603736,1
118596628,1
118591644,1
118591058,1
118577767,1
118555264,1
118537239,1
118493057,1
118475294,1
118940613,1
118953193,1
118976109,1
118998401,1
119322720,1
119318986,1
119281239,1
119279326,1
119237610,1
119235061,1
119234264,1
119195118,1
119186409,1
119138808,1
119134561,1
119124435,1
119120165,1
119117761,1
119071042,1
119062210,1
119053864,1
119045096,1
119034312,1
119025910,1
119020564,1
72669046,1
72629288,1
286118051,1
23958538,1
24266535,1
24241469,1
24237134,1
24224614,1
24220057,1
24143061,1
24081545,1
24058109,1
24055566,1
23976619,1
23928605,1
24311020,1
23867479,1
23855645,1
23824534,1
23739643,1
23704176,1
23696362,1
23674126,1
23651386,1
23640852,1
23597203,1
24280372,1
24337546,1
23530777,1
24631228,1
24922463,1
24857156,1
24837376,1
24836031,1
24818134,1
24774283,1
24724893,1
24696136,1
24677195,1
24666329,1
24621988,1
24361856,1
24615807,1
24609326,1
24519005,1
24509865,1
24475949,1
24470634,1
24460926,1
24460516,1
24412660,1
24394106,1
23542036,1
23520052,1
22517631,1
22799359,1
23012359,1
22988676,1
22976787,1
22971259,1
22960540,1
22914264,1
22913901,1
22874335,1
22855184,1
22848100,1
22797267,1
23036438,1
22782567,1
22760099,1
22696609,1
22661377,1
22650814,1
22593537,1
22577398,1
22575950,1
22567446,1
22566573,1
23022585,1
23036925,1
23518224,1
23290889,1
23476623,1
23453682,1
23420271,1
23420115,1
23418404,1
23407087,1
23383975,1
23371186,1
23316497,1
23300358,1
23245712,1
23043000,1
23205634,1
23174777,1
23168483,1
23168133,1
23167534,1
23147838,1
23131676,1
23095973,1
23057299,1
23053089,1
24925562,1
24979406,1
24997153,1
26384799,1
26518678,1
26509463,1
26484566,1
26482390,1
26477943,1
26454952,1
26452851,1
26424509,1
26413398,1
26398080,1
26365829,1
26587318,1
26363373,1
26322267,1
26259416,1
26248487,1
26238132,1
26213575,1
26187356,1
26180614,1
26179773,1
26147561,1
26582135,1
26588065,1
25030604,1
27023775,1
27129592,1
27129167,1
27128464,1
27094851,1
27065773,1
27062844,1
27040778,1
27035243,1
27030392,1
27030285,1
26997553,1
26613012,1
26931619,1
26919753,1
26876059,1
26863468,1
26742582,1
26676641,1
26674096,1
26650496,1
26648641,1
26644855,1
26144113,1
26121820,1
26091656,1
25362040,1
25518039,1
25512478,1
25510781,1
25510197,1
25487116,1
25483414,1
25473474,1
25407468,1
25392537,1
25372071,1
25352323,1
26087207,1
25349248,1
25282016,1
25256757,1
25224683,1
25190419,1
25184914,1
25182906,1
25182071,1
25115483,1
25101043,1
25531116,1
25593887,1
25596114,1
25605094,1
26078874,1
26070848,1
26061916,1
26047644,1
26037224,1
26029090,1
26016247,1
25945429,1
25917181,1
25911332,1
25878127,1
25771907,1
25752057,1
25742874,1
25715776,1
25713586,1
25683902,1
25681223,1
25669848,1
25658253,1
25629911,1
22534458,1
22454321,1
27161453,1
19374013,1
19605373,1
19585500,1
19564224,1
19551652,1
19486448,1
19465957,1
19430697,1
19425012,1
19421937,1
19406383,1
19365079,1
19651955,1
19356399,1
19353716,1
19345077,1
19331027,1
19315266,1
19311493,1
19311393,1
19291641,1
19282406,1
19247716,1
19646895,1
19719752,1
19224931,1
19990407,1
20207650,1
20186741,1
20171617,1
20126005,1
20114987,1
20105376,1
20099164,1
20044532,1
20025085,1
19990703,1
19947263,1
19721823,1
19945290,1
19924669,1
19895925,1
19854704,1
19853071,1
19805683,1
19802642,1
19783766,1
19760317,1
19739394,1
19228951,1
19191319,1
22448036,1
18386208,1
18649479,1
18648396,1
18628435,1
18599477,1
18559953,1
18466394,1
18461668,1
18453426,1
18423944,1
18395296,1
18339664,1
18652341,1
18313502,1
18299750,1
18292697,1
18283401,1
18250748,1
18182218,1
18157357,1
18123827,1
18110301,1
18070994,1
18650028,1
18657064,1
19171572,1
18913926,1
19136426,1
19132357,1
19079456,1
19032575,1
19022702,1
19021850,1
19013491,1
19003970,1
18996648,1
18950191,1
18909710,1
18661148,1
18903703,1
18895374,1
18889452,1
18886291,1
18833927,1
18827073,1
18824204,1
18745442,1
18674269,1
18671289,1
20265760,1
20274532,1
20292543,1
21671683,1
21947492,1
21883608,1
21874363,1
21824553,1
21819619,1
21812725,1
21784890,1
21782313,1
21778557,1
21702487,1
21648882,1
21979416,1
21630841,1
21623065,1
21611915,1
21567953,1
21561297,1
21543930,1
21496485,1
21487374,1
21467751,1
21466628,1
21956773,1
22029107,1
20327328,1
22211914,1
22415368,1
22413283,1
22386831,1
22376900,1
22345362,1
22318198,1
22318194,1
22259861,1
22254351,1
22223928,1
22204023,1
22034370,1
22177795,1
22177570,1
22163659,1
22126897,1
22106474,1
22096522,1
22083873,1
22057669,1
22052241,1
22035348,1
21463730,1
21454874,1
21432871,1
20539091,1
20711711,1
20707272,1
20659583,1
20627553,1
20626480,1
20621729,1
20594694,1
20579314,1
20561193,1
20554397,1
20537439,1
21428267,1
20519591,1
20502449,1
20463659,1
20450319,1
20446909,1
20415697,1
20361194,1
20357412,1
20355833,1
20345353,1
20752272,1
20779575,1
20784032,1
20784219,1
21426662,1
21338942,1
21334704,1
21293637,1
21269065,1
21248219,1
21239243,1
21232205,1
21205950,1
21114324,1
21084933,1
21084795,1
21050729,1
21020222,1
21017481,1
20981300,1
20978628,1
20961032,1
20955446,1
20947753,1
20938826,1
27134552,1
27206600,1
36521130,1
33385867,1
33620646,1
33620040,1
33577248,1
33568083,1
33553136,1
33526540,1
33519326,1
33458601,1
33449800,1
33438891,1
33383833,1
33652927,1
33328759,1
33326214,1
33271878,1
33246287,1
33242667,1
33220786,1
33218314,1
33155439,1
33134276,1
33133598,1
33633064,1
33659804,1
33091740,1
33845332,1
34172916,1
34149963,1
34131276,1
34077111,1
33993410,1
33945323,1
33931048,1
33920663,1
33917425,1
33907529,1
33844207,1
33685981,1
33811311,1
33806766,1
33799424,1
33789597,1
33765269,1
33730843,1
33724317,1
33709309,1
33694890,1
33693976,1
33131659,1
33078497,1
32020110,1
32251882,1
32437180,1
32431089,1
32408972,1
32407821,1
32399950,1
32397045,1
32321230,1
32319699,1
32289798,1
32287102,1
32250373,1
32443647,1
32241146,1
32216111,1
32182855,1
32181116,1
32179941,1
32152718,1
32123321,1
32093942,1
32042559,1
32039212,1
32443137,1
32450767,1
33076038,1
32887115,1
33063371,1
33054352,1
33047405,1
33022975,1
33019169,1
33000908,1
33000215,1
32975133,1
32945003,1
32941119,1
32877951,1
32471595,1
32774200,1
32711121,1
32709598,1
32689094,1
32589198,1
32576812,1
32522158,1
32503309,1
32499330,1
32498647,1
34217337,1
34223898,1
34230549,1
35875369,1
36019661,1
35984713,1
35974228,1
35937059,1
35935604,1
35927461,1
35903159,1
35896756,1
35895403,1
35875781,1
35855464,1
36081938,1
35842293,1
35839121,1
35770339,1
35740477,1
35721355,1
35716518,1
35678328,1
35677404,1
35669603,1
35652949,1
36047393,1
36135696,1
34280573,1
36314355,1
36507134,1
36494171,1
36477087,1
36473580,1
36458681,1
36443888,1
36414227,1
36409053,1
36398879,1
36365438,1
36303155,1
36143236,1
36255369,1
36243065,1
36234881,1
36232072,1
36210090,1
36194471,1
36184261,1
36162341,1
36152247,1
36145211,1
35628716,1
35615974,1
35608541,1
34602051,1
34831934,1
34810601,1
34782008,1
34777032,1
34774294,1
34734586,1
34718709,1
34693037,1
34630694,1
34607011,1
34591620,1
35597951,1
34567474,1
34450717,1
34409925,1
34395883,1
34379300,1
34360886,1
34359686,1
34354117,1
34347201,1
34307155,1
34854422,1
34880336,1
34883759,1
34947918,1
35580062,1
35566726,1
35551834,1
35540486,1
35505847,1
35472547,1
35470009,1
35431348,1
35420163,1
35373664,1
35335988,1
35243922,1
35201476,1
35187899,1
35089624,1
35086532,1
35080208,1
35025049,1
34990927,1
34960743,1
34951038,1
32023836,1
31988978,1
27281286,1
28639116,1
28911854,1
28886319,1
28876876,1
28876300,1
28854021,1
28765853,1
28743427,1
28724172,1
28690867,1
28687631,1
28626869,1
28960443,1
28592060,1
28568804,1
28564439,1
28541385,1
28530496,1
28520062,1
28482457,1
28479848,1
28468870,1
28456538,1
28958451,1
29009083,1
28384754,1
29284605,1
29644651,1
29606877,1
29584649,1
29576978,1
29560762,1
29507146,1
29487756,1
29434955,1
29375076,1
29370671,1
29273709,1
29014089,1
29261896,1
29238739,1
29236323,1
29215302,1
29182734,1
29154331,1
29133464,1
29110652,1
29110517,1
29016475,1
28385573,1
28375957,1
31892768,1
27607181,1
27817293,1
27778972,1
27775207,1
27734614,1
27721279,1
27710222,1
27701583,1
27654326,1
27612022,1
27609132,1
27545403,1
27892446,1
27525149,1
27507635,1
27447293,1
27419856,1
27409811,1
27398873,1
27392460,1
27385368,1
27307722,1
27288322,1
27889728,1
27897182,1
28289453,1
28135097,1
28285900,1
28280719,1
28240313,1
28234511,1
28219449,1
28211758,1
28186393,1
28168150,1
28158181,1
28158000,1
28134395,1
27911267,1
28100068,1
28064272,1
28038983,1
28038720,1
28037678,1
28037496,1
28019910,1
27955955,1
27932447,1
27930725,1
29647987,1
29658860,1
29672966,1
31238904,1
31493846,1
31473185,1
31469825,1
31426006,1
31397391,1
31387505,1
31354570,1
31315867,1
31292073,1
31243255,1
31219671,1
31525874,1
31202360,1
31201557,1
31164920,1
31162140,1
31149220,1
31131393,1
31060842,1
31050855,1
31050202,1
31046918,1
31524794,1
31528034,1
29697365,1
31771662,1
31887440,1
31875753,1
31861144,1
31847697,1
31820751,1
31815715,1
31813624,1
31812664,1
31807601,1
31801011,1
31744597,1
31538466,1
31742292,1
31739739,1
31734957,1
31722920,1
31718213,1
31690145,1
31681910,1
31645693,1
31639290,1
31611285,1
31030322,1
31005233,1
30995873,1
30078558,1
30370985,1
30312498,1
30276578,1
30271966,1
30171902,1
30162953,1
30150787,1
30118714,1
30113011,1
30109754,1
29983460,1
30963900,1
29979666,1
29885460,1
29853803,1
29849394,1
29827615,1
29825942,1
29784109,1
29783255,1
29713817,1
29698729,1
30379842,1
30415322,1
30459061,1
30511230,1
30958590,1
30946483,1
30937830,1
30927461,1
30924260,1
30919625,1
30880844,1
30837696,1
30829893,1
30819482,1
30811275,1
30804918,1
30773643,1
30749581,1
30722758,1
30673257,1
30650970,1
30618481,1
30581150,1
30563456,1
30526951,1
18064821,1
18021609,1
18019676,1
6211185,1
6399003,1
6387936,1
6381110,1
6365999,1
6316932,1
6277701,1
6221832,1
6219921,1
6219619,1
6212998,1
6154910,1
6416644,1
6153166,1
6099339,1
6096957,1
6084425,1
6081722,1
6077916,1
6011279,1
5969450,1
5939775,1
5927990,1
6405026,1
6417465,1
5907080,1
6653196,1
6834910,1
6833262,1
6778078,1
6767122,1
6755406,1
6735955,1
6735719,1
6733553,1
6692997,1
6660489,1
6650672,1
6419329,1
6648815,1
6624336,1
6615076,1
6548857,1
6547381,1
6464232,1
6445954,1
6441128,1
6437108,1
6428025,1
5908411,1
5900609,1
4667076,1
4921395,1
5231179,1
5183282,1
5163465,1
5138027,1
5123933,1
5113868,1
5058261,1
5026680,1
4967385,1
4933379,1
4870439,1
5310899,1
4842066,1
4822189,1
4820690,1
4777519,1
4738907,1
4728032,1
4712146,1
4706910,1
4700321,1
4686210,1
5291249,1
5363113,1
5888424,1
5633151,1
5867160,1
5856088,1
5849998,1
5810267,1
5739464,1
5718610,1
5703712,1
5691128,1
5650897,1
5648844,1
5616510,1
5376060,1
5591539,1
5566352,1
5565008,1
5508429,1
5502291,1
5464188,1
5463674,1
5446808,1
5420844,1
5390394,1
6846446,1
6889250,1
6890820,1
8259237,1
8401842,1
8390059,1
8381679,1
8378315,1
8375960,1
8356903,1
8356276,1
8310310,1
8286977,1
8260823,1
8251169,1
8474534,1
8244024,1
8215642,1
8212805,1
8195224,1
8167858,1
8164181,1
8126281,1
8105496,1
8093474,1
8068868,1
8456496,1
8511663,1
6931456,1
8776262,1
9017154,1
9013752,1
8980089,1
8962172,1
8960405,1
8922026,1
8909409,1
8843044,1
8831785,1
8806519,1
8731721,1
8540863,1
8716905,1
8703970,1
8688412,1
8644209,1
8637583,1
8635745,1
8611345,1
8593099,1
8571477,1
8543574,1
8066021,1
8044885,1
8026748,1
7132915,1
7391237,1
7342348,1
7330696,1
7329689,1
7236775,1
7191764,1
7183018,1
7182463,1
7148164,1
7135093,1
7081139,1
8021960,1
7043796,1
7030910,1
7026020,1
7021045,1
7007375,1
7005699,1
7000357,1
6964924,1
6963159,1
6949366,1
7398601,1
7405591,1
7407596,1
7452635,1
7960532,1
7960243,1
7934828,1
7933638,1
7924155,1
7919616,1
7900534,1
7810180,1
7807889,1
7807735,1
7806405,1
7706786,1
7664482,1
7647731,1
7644830,1
7617030,1
7575422,1
7547109,1
7543016,1
7540243,1
7520600,1
4685179,1
4639358,1
18018712,1
1385586,1
1577189,1
1554962,1
1517042,1
1511356,1
1489368,1
1483370,1
1449695,1
1442303,1
1416412,1
1386161,1
1367330,1
1598502,1
1352312,1
1351083,1
1344121,1
1338796,1
1338211,1
1286014,1
1268015,1
1261322,1
1259185,1
1238659,1
1585292,1
1602077,1
1210410,1
1978640,1
2130468,1
2125055,1
2066782,1
2027136,1
2026672,1
2012634,1
2006886,1
1999868,1
1986338,1
1979600,1
1905837,1
1646828,1
1856959,1
1854529,1
1769499,1
1753158,1
1750709,1
1731867,1
1718949,1
1699179,1
1697650,1
1667474,1
1233615,1
1145463,1
4590637,1
393386,1
533480,1
524516,1
519743,1
512521,1
511010,1
508258,1
501589,1
483796,1
442876,1
440277,1
386052,1
563936,1
347711,1
319673,1
250503,1
216693,1
176239,1
145642,1
143529,1
138501,1
80243,1
26057,1
544720,1
570295,1
1138729,1
945114,1
1131705,1
1127285,1
1101546,1
1082026,1
1066033,1
1065844,1
1058254,1
1006587,1
982173,1
949361,1
902768,1
607110,1
897083,1
878908,1
847080,1
793664,1
716624,1
696564,1
658671,1
655630,1
655094,1
626193,1
2134971,1
2146293,1
2248151,1
3838537,1
4023949,1
4022276,1
4011741,1
4002337,1
3999906,1
3992911,1
3962943,1
3945725,1
3920795,1
3918725,1
3807644,1
4039075,1
3806479,1
3693290,1
3683158,1
3679030,1
3661677,1
3650719,1
3610915,1
3610221,1
3554009,1
3547639,1
4035249,1
4040176,1
2253176,1
4306813,1
4531015,1
4525740,1
4490505,1
4487640,1
4471832,1
4406054,1
4351847,1
4346260,1
4346033,1
4319625,1
4303972,1
4042984,1
4298283,1
4289676,1
4235551,1
4208365,1
4202574,1
4193928,1
4182860,1
4167261,1
4096561,1
4048989,1
3543680,1
3466499,1
3457743,1
2513869,1
2595379,1
2587752,1
2587278,1
2578552,1
2567857,1
2564247,1
2537180,1
2520835,1
2519985,1
2514141,1
2503197,1
3423217,1
2497302,1
2469950,1
2467314,1
2465388,1
2447395,1
2447002,1
2417411,1
2364597,1
2300763,1
2259871,1
2609391,1
2617273,1
2646929,1
2730735,1
3417550,1
3416037,1
3352298,1
3319135,1
3295756,1
3271753,1
3240129,1
3132623,1
3123717,1
3108531,1
3055864,1
3054107,1
3002248,1
2927063,1
2925155,1
2904301,1
2880065,1
2842496,1
2829865,1
2815287,1
2766170,1
9117104,1
9158475,1
9161697,1
15064596,1
15254529,1
15211948,1
15202890,1
15198832,1
15190134,1
15184852,1
15162478,1
15157602,1
15134597,1
15130547,1
15031332,1
15281714,1
14985044,1
14981952,1
14952233,1
14940950,1
14937276,1
14933638,1
14929205,1
14921545,1
14919197,1
14898188,1
15256037,1
15285858,1
14878596,1
15580365,1
15729686,1
15714128,1
15712989,1
15705914,1
15689406,1
15684768,1
15682370,1
15628045,1
15586184,1
15584407,1
15576601,1
15291840,1
15552747,1
15546072,1
15533239,1
15470102,1
15456826,1
15456150,1
15418770,1
15390049,1
15352407,1
15342130,1
14898135,1
14843512,1
9177218,1
14008100,1
14199513,1
14192729,1
14148533,1
14147463,1
14117015,1
14097077,1
14084034,1
14052129,1
14048970,1
14022047,1
13982518,1
14234745,1
13978330,1
13895252,1
13857884,1
13722810,1
13712581,1
13695058,1
13694920,1
13690233,1
13678860,1
13677924,1
14230646,1
14267719,1
14838100,1
14525607,1
14762627,1
14730991,1
14723186,1
14706698,1
14668795,1
14653864,1
14634258,1
14603985,1
14579740,1
14578115,1
14450502,1
14297523,1
14389905,1
14363924,1
14343215,1
14341534,1
14339877,1
14336617,1
14329624,1
14317019,1
14314556,1
14303923,1
15734521,1
15767691,1
15799935,1
17460705,1
17599975,1
17597475,1
17595969,1
17555616,1
17550196,1
17545575,1
17499018,1
17479756,1
17470839,1
17461980,1
17458413,1
17608833,1
17447281,1
17438341,1
17412901,1
17386355,1
17372599,1
17310891,1
17309412,1
17247292,1
17233143,1
17190230,1
17600935,1
17609763,1
15829315,1
17790371,1
18008905,1
17988177,1
17971709,1
17884602,1
17836325,1
17832123,1
17822327,1
17821206,1
17817904,1
17799698,1
17786722,1
17635869,1
17776040,1
17738132,1
17730657,1
17725933,1
17706199,1
17691616,1
17655765,1
17649495,1
17649285,1
17649216,1
17180150,1
17165204,1
17146650,1
16151427,1
16391428,1
16372503,1
16351890,1
16300703,1
16300702,1
16250780,1
16238262,1
16231818,1
16181942,1
16176514,1
16132174,1
17083532,1
16062507,1
16043314,1
16001850,1
16000769,1
15986761,1
15977768,1
15963783,1
15915203,1
15909839,1
15871498,1
16434676,1
16459730,1
16467551,1
16505032,1
17068822,1
17064386,1
17055942,1
17049685,1
16999623,1
16994022,1
16988999,1
16927373,1
16890729,1
16889465,1
16867361,1
16839053,1
16805397,1
16760647,1
16673755,1
16667467,1
16666433,1
16610943,1
16607408,1
16593871,1
16559225,1
13674440,1
13665596,1
13663739,1
10605238,1
10887094,1
10882463,1
10853074,1
10838527,1
10806153,1
10795612,1
10771030,1
10707064,1
10649106,1
10639896,1
10602050,1
10907913,1
10564743,1
10551043,1
10519923,1
10507781,1
10493402,1
10489396,1
10439779,1
10430686,1
10399806,1
10357306,1
10905973,1
10957565,1
11434555,1
11283505,1
11399829,1
11330388,1
11322960,1
11320642,1
11313010,1
11312256,1
11310865,1
11305734,1
11296900,1
11286161,1
11258179,1
11010372,1
11237844,1
11227746,1
11213818,1
11188911,1
11188049,1
11132549,1
11102518,1
11077848,1
11043853,1
11016802,1
10351651,1
10349198,1
10345822,1
9422564,1
9716519,1
9708190,1
9700599,1
9694026,1
9635870,1
9532054,1
9531623,1
9525097,1
9482407,1
9453330,1
9400170,1
10328973,1
9382965,1
9356355,1
9345821,1
9342858,1
9277635,1
9275010,1
9270433,1
9213153,1
9189345,1
9179415,1
9718180,1
9723198,1
9753404,1
9776842,1
10275057,1
10262539,1
10253379,1
10243526,1
10221774,1
10194632,1
10169611,1
10144383,1
10095316,1
10085244,1
10068481,1
10007970,1
9971759,1
9970631,1
9930977,1
9924736,1
9907539,1
9893422,1
9834523,1
9795279,1
9793741,1
11424900,1
11438761,1
13663399,1
12685417,1
12927453,1
12854749,1
12845095,1
12808072,1
12796506,1
12779109,1
12747506,1
12736047,1
12722477,1
12704463,1
12633463,1
13006747,1
12601080,1
12508973,1
12506355,1
12500401,1
12486351,1
12462856,1
12451461,1
12434863,1
12433757,1
12415689,1
12966659,1
13053610,1
11468669,1
13317007,1
13638470,1
13598528,1
13549499,1
13486643,1
13470546,1
13455870,1
13397742,1
13397018,1
13355330,1
13342517,1
13292235,1
13060843,1
13281563,1
13218531,1
13196425,1
13183129,1
13139698,1
13116276,1
13114750,1
13093480,1
13075748,1
13061721,1
12380827,1
12371755,1
12366282,1
11694070,1
11829984,1
11805909,1
11805051,1
11796754,1
11772134,1
11744859,1
11733261,1
11723707,1
11709341,1
11702738,1
11692053,1
12354982,1
11691677,1
11684716,1
11683288,1
11677484,1
11662585,1
11613582,1
